star_mass_kg,star_radius_m,star_temperature,planet_mass_kg,semi_major_axis_m
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
1.352112e+30,466549140.0,4552.0,2.705316e+25,6313120000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.451532e+30,466549140.0,4435.0,5.43452e+25,3943456000.0
1.09362e+30,382988100.00000006,3746.0,9.86997050384e+27,13164800000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.09362e+30,382988100.00000006,3746.0,9.86997050384e+27,13164800000.0
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
1.073736e+30,376024680.00000006,3841.0,1.37356e+25,13658480000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.2924600000000002e+30,452622300.0,4316.0,2.305192e+25,11713680000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
9.34548e+29,327280740.0,3709.0,4.323728000000001e+25,15857600000.0
1.2924600000000002e+30,452622300.0,4316.0,2.352968e+25,19074000000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.073736e+30,376024680.00000006,3841.0,1.37356e+25,13658480000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.2924600000000002e+30,452622300.0,4316.0,2.352968e+25,19074000000.0
1.610604e+30,654561480.0,5348.0,4.7776e+25,26209920000.0
1.451532e+30,466549140.0,4435.0,5.43452e+25,3943456000.0
1.570836e+30,494402820.0,5033.0,1.2624808e+26,22775104000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
1.610604e+30,654561480.0,5348.0,4.7776e+25,26209920000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
1.948632e+30,710268840.0,5840.0,5.3748000000000005e+25,16156800000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.610604e+30,584927280.0,5372.0,3.218908e+25,13224640000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.371996e+30,445658880.0,4925.0,8.3608e+25,17952000000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
7.158239999999999e+29,285500220.0,3457.0,5.327024e+25,21377840000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.570836e+30,494402820.0,5033.0,1.2624808e+26,22775104000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.371996e+30,445658880.0,4925.0,8.3608e+25,17952000000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
1.8889800000000002e+30,689378580.0,5532.0,5.315080000000001e+25,16201679999.999998
1.570836e+30,494402820.0,5033.0,1.2624808e+26,22775104000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.073736e+30,376024680.00000006,3841.0,1.37356e+25,13658480000.0
1.2924600000000002e+30,452622300.0,4316.0,2.305192e+25,11713680000.0
1.073736e+30,376024680.00000006,3841.0,1.37356e+25,13658480000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
1.948632e+30,710268840.0,5840.0,5.3748000000000005e+25,16156800000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
1.451532e+30,466549140.0,4435.0,5.43452e+25,3943456000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.8889800000000002e+30,689378580.0,5532.0,5.315080000000001e+25,16201679999.999998
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.610604e+30,654561480.0,5348.0,4.7776e+25,26209920000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.073736e+30,376024680.00000006,3841.0,1.37356e+25,13658480000.0
1.09362e+30,382988100.00000006,3746.0,9.86997050384e+27,13164800000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.610604e+30,654561480.0,5348.0,4.7776e+25,26209920000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.8889800000000002e+30,689378580.0,5532.0,5.315080000000001e+25,16201679999.999998
1.2924600000000002e+30,452622300.0,4316.0,2.352968e+25,19074000000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.610604e+30,654561480.0,5348.0,4.7776e+25,26209920000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
2.0878200000000003e+30,793829879.9999999,5705.0,4.41928e+25,14346640000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.371996e+30,445658880.0,4925.0,8.3608e+25,17952000000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
9.34548e+29,327280740.0,3709.0,4.323728000000001e+25,15857600000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
1.09362e+30,382988100.00000006,3746.0,9.86997050384e+27,13164800000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.610604e+30,584927280.0,5372.0,3.218908e+25,13224640000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.2924600000000002e+30,452622300.0,4316.0,2.352968e+25,19074000000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.2924600000000002e+30,452622300.0,4316.0,2.352968e+25,19074000000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
9.34548e+29,327280740.0,3709.0,4.323728000000001e+25,15857600000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.610604e+30,584927280.0,5372.0,3.218908e+25,13224640000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
1.610604e+30,584927280.0,5372.0,3.218908e+25,13224640000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
1.610604e+30,584927280.0,5372.0,3.218908e+25,13224640000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.09362e+30,382988100.00000006,3746.0,9.86997050384e+27,13164800000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.352112e+30,466549140.0,4552.0,2.705316e+25,6313120000.0
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
1.948632e+30,710268840.0,5840.0,5.3748000000000005e+25,16156800000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.2924600000000002e+30,452622300.0,4316.0,2.305192e+25,11713680000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
1.451532e+30,466549140.0,4435.0,5.43452e+25,3943456000.0
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
7.158239999999999e+29,285500220.0,3457.0,5.327024e+25,21377840000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.610604e+30,654561480.0,5348.0,4.7776e+25,26209920000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
1.371996e+30,445658880.0,4925.0,8.3608e+25,17952000000.0
1.948632e+30,710268840.0,5840.0,5.3748000000000005e+25,16156800000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
1.09362e+30,382988100.00000006,3746.0,9.86997050384e+27,13164800000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.849212e+30,640634640.0,5495.0,6.62892e+25,14002560000.0
2.18724e+30,779903040.0,6169.0,1.5867604000000002e+26,44251680000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
2.0480519999999999e+30,717232260.0,6148.0,3.2248800000000005e+25,15393840000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
1.352112e+30,466549140.0,4552.0,2.705316e+25,6313120000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.59072e+30,550110180.0,5266.0,3.3980680000000006e+25,11863280000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
7.158239999999999e+29,285500220.0,3457.0,5.327024e+25,21377840000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
1.59072e+30,550110180.0,5266.0,5.088144e+25,20375520000.0
7.158239999999999e+29,285500220.0,3457.0,5.327024e+25,21377840000.0
1.451532e+30,466549140.0,4435.0,5.43452e+25,3943456000.0
1.570836e+30,494402820.0,5033.0,1.2624808e+26,22775104000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
1.352112e+30,466549140.0,4227.0,7.070848e+25,16695360000.0
1.610604e+30,584927280.0,5372.0,3.218908e+25,13224640000.0
1.073736e+30,376024680.00000006,3841.0,1.37356e+25,13658480000.0
1.570836e+30,494402820.0,5033.0,1.2624808e+26,22775104000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.948632e+30,710268840.0,5840.0,5.3748000000000005e+25,16156800000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
1.352112e+30,466549140.0,4552.0,2.705316e+25,6313120000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.5509519999999999e+30,508329660.0,4850.0,5.91228e+25,14660800000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.2924600000000002e+30,452622300.0,4316.0,2.305192e+25,11713680000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
1.2924600000000002e+30,452622300.0,4316.0,2.305192e+25,11713680000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.153272e+30,382988100.00000006,3985.0,8.958000000000001e+25,10576720000.0
1.59072e+30,501366240.0,4909.0,2.56796e+25,24773760000.0
1.033968e+30,362097840.0,3556.0,1.994648e+25,4734840000.0
2.7837600000000004e+29,125341560.0,2960.0,5.3748e+24,2980032000.0
7.754759999999999e+29,264609960.00000003,3506.0,2.8546160000000004e+25,10786160000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
1.09362e+30,382988100.00000006,3844.0,3.0516920000000004e+25,11175120000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.849212e+30,640634640.0,5495.0,8.3608e+24,20749520000.0
2.505384e+30,1009695900.0,6120.0,1.10458112e+26,20300720000.0
1.610604e+30,543146760.0,4699.0,9.656724e+25,35455200000.0
1.710024e+30,591890700.0,5320.0,3.959436e+25,12177440000.0
3.77796e+29,146231820.0,2988.0,3.810136e+25,14316719999.999998
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
9.34548e+29,327280740.0,3709.0,4.371504e+25,4263600000.0
1.729908e+30,598854120.0,5151.0,3.16516e+25,19597600000.0
2.028168e+30,675451740.0,5609.0,5.972000000000001e+25,21512480000.0
